# Darkest Hour events

event = "db\events\generic_decisions.txt"
event = "db\events\Mobilization.txt"
event = "db\events\Mobilization_events.txt"
event = "db\events\secret_weapon_events.txt"

# AI Events
event = "db\events\AI\AI_sliders.txt"
event = "db\events\AI\AI_mobi.txt"
event = "db\events\AI\AI_research.txt"

# Mods placeholder

event = "db\events\Mods.txt"

event = "db\events\Germany.txt"

event = "db\events\USA defeat.txt"

event = "db\events\Asia flavour.txt"
event = "db\events\Europe flavour.txt"
event = "db\events\North America flavour.txt"
event = "db\events\South America flavour.txt"

event = "db\events\death_events.txt"
